elforbrug;temperatur;D
276909.24;3.15;0
289321.36;1.15;0
273568.1;5.9;0
273163.74;3.03;0
252661.47;2.45;1
251785.74;4.05;1
278495.66;6.07;0
278466.97;6.63;0
275684.2;5.72;0
292057.95;0.48;0
285471.35;1.62;0
257373.13;3.17;1
250870.6;3.6;1
284428.63;4.37;0
277286.1;5.4;0
293508.83;1.65;0
286260.99;2.8;0
295777.23;-1.17;0
286053.77;-3.07;1
276625.97;-0.92;1
331193.97;-7.07;0
339637.06;-8.13;0
338542.36;-7.23;0
341174.88;-8.48;0
316046.47;-1.53;0
299794.09;-5.17;1
296677.12;-5.03;1
327754.4;-4.45;0
314552.06;-1.15;0
300924.98;1.7;0
304900.9;0;0
291149.39;2.62;0
262650.85;3.05;1
262763.11;1.98;1
303307.51;-1.4;0
320207.01;-5.73;0
336532.49;-8.58;0
323499.87;-5.08;0
322351.93;-5.73;0
307742.98;-8.65;1
309464.49;-7.5;1
326220.34;-3.67;0
310997.71;-1.2;0
308355.74;-1.23;0
306559.54;-0.88;0
300132.43;-0.23;0
268728.99;1.8;1
269443.07;0.33;1
307870.42;-1.58;0
324413.53;-6.2;0
352390.01;-11.18;0
344664.83;-7.46;0
335806.14;-5.92;0
298232.21;-3.08;1
287813.08;-1.37;1
309112.62;-0.68;0
306707.89;-1.17;0
306199.77;-0.75;0
293884.1;1.33;0
287301.8;1.12;0
262853.37;-0.08;1
263106.98;0.33;1
292881.21;0.72;0
288044.61;2.97;0
280199.95;4.08;0
275804.6;3.18;0
277862.15;3.13;0
252391.88;4.38;1
244055.75;5.95;1
265352.29;6.98;0
261907.28;6.3;0
262755.95;6.13;0
261084.91;6.72;0
255899.48;6.05;0
239469.13;4.33;1
247000.01;2.98;1
279700;1.9;0
278896.08;1.33;0
280403.06;1;0
279975.17;1.33;0
275187.08;2.85;0
242524.36;4.68;1
236806.57;5;1
259098.97;5.58;0
249884.81;6.27;0
245017.94;6.67;0
244478.49;7.08;0
239613.55;6.97;0
217201.79;5.07;1
219410.74;5.23;1
245402.18;7.65;0
255698.03;3.77;0
260467.57;5.07;0
246300.3;6.45;0
230931.53;2.73;1
226988.47;2.08;1
226070.46;1.22;1
237590.74;0.87;1
263751.26;3.67;0
245193.59;8.68;0
244088.24;6.42;0
231545.44;8.77;0
197729.22;11.1;1
188820.79;11.97;1
215426.32;13.03;0
218923.51;8.77;0
231287.78;5.75;0
245667.33;4.68;0
247798.09;4.33;0
224162.25;3.42;1
221893.96;4.43;1
243151.15;8.12;0
232993.79;9.52;0
224517.85;12.87;0
220777.71;14.73;0
211679.53;13.7;0
194185.96;8.23;1
200902.88;8.22;1
218203.81;6.08;0
203850.63;7.12;1
228600.91;8.38;0
224282.82;9.53;0
221193.67;9.03;0
198412.57;9.07;1
191848.63;12.03;1
219968.99;9.68;0
218835.23;8.86;0
218237.56;8.56;0
223445.28;7.82;0
220743.25;8.08;0
199017.58;7.92;1
198132.96;9.48;1
228597.24;11.8;0
221270.33;9.96;0
220757.02;9.28;0
208472.6;7.82;1
207558.13;10.7;0
190141.22;13.32;1
185027.41;13.55;1
218713.75;11.93;0
222601.74;11;0
215580.77;12.25;0
212647.38;13.83;0
206281.45;15.15;0
178326.05;13.85;1
179692.3;13.18;1
219821.28;12.05;0
216357.11;12.42;0
218424.28;12.03;0
221675.32;11.1;0
218116.13;11.33;0
189132.54;13.08;1
184809.37;13.85;1
210763.74;15.68;0
203128.08;17.87;0
184136.46;18.58;1
204300.65;19.05;0
200204.31;20.18;0
175218.36;21.6;1
176134.3;21.18;1
206792.9;19.7;0
204108.84;17.53;0
205266.7;14.42;0
205006.3;12.47;0
202868.81;12.9;0
182567.07;13.92;1
186538.86;12.17;1
212209.15;13.25;0
208556.54;14.28;0
204039.75;16.5;0
201245.4;15.5;0
166802.41;15.02;1
162089.75;14.97;1
166144.86;15.8;1
202001.03;16.8;0
205285.6;16.08;0
208750.92;13.17;0
208504.95;14.85;0
204142.22;15.12;0
180838.62;14.27;1
176933.17;14.82;1
203383.48;16.2;1
203358.8;16.57;1
204387.62;16.3;1
204812.1;18.12;1
193866.63;17.32;1
174105.7;14.87;1
175199.5;13.8;1
196163.21;14;1
189655.2;15.07;1
185012.98;14.62;1
185492.85;13.95;1
180165.29;15.03;1
163832.37;16.52;1
160956.06;17.3;1
174034.75;18.65;1
173081.74;18.67;1
174025.78;17.48;1
174549.61;15.42;1
170911.38;14.77;1
158943.69;15.52;1
157622.86;16.57;1
176012.03;14.72;1
172281.65;15.85;1
171684.45;16.7;1
172848.65;17.17;1
171903.76;16.17;1
157216.03;15.95;1
158269.52;14.73;1
176144.16;13.97;1
176303.58;16.08;1
176742.74;17.02;0
177602.51;16.95;0
175308.22;15.43;0
162268.31;16.43;1
160614.05;18.42;1
187703.06;19.62;0
190043.33;19.95;0
194322.58;19.3;0
197151.22;19.9;0
194584.2;18.7;0
171925.63;19.83;1
173255.53;19.08;1
205615.85;18.6;0
204773.63;17.18;0
208333.97;17.47;0
209860;17.93;0
202159.88;15.48;0
179695.91;14.93;1
178863.84;15.33;1
210228.83;16.57;0
210756.92;18.38;0
207913.2;18.02;0
210826.14;18.02;0
203479.32;18.75;0
180148.18;17.52;1
181004.01;14.05;1
213183.19;11.62;0
222083.2;11.03;0
224452.8;9.32;0
222907.1;9.37;0
196611.19;10.72;1
189782.9;14.25;1
220796.45;10.85;0
228192.64;9.08;0
224155.95;11.25;0
214834.67;13.88;0
214255.04;12.55;0
193816.27;12.62;1
193007.13;12.17;1
220601.69;11.93;0
213758.89;12.43;0
215458.41;12.78;0
218020.47;10.8;0
214711.39;11.05;0
194783.49;10.63;1
201070.39;9.3;1
215761.48;13.35;0
225383.46;8.53;0
231301.9;8.73;0
225227.4;11.48;0
218555.36;13;0
194959.78;11.98;1
194634.72;12.1;1
216172.04;14.85;0
218383.77;13.12;0
223180.56;10.47;0
230223.4;9.05;0
230026.23;9.15;0
205678.11;12.08;1
198264.8;13.07;1
226299.36;11.98;0
231973.65;9.82;0
233593.38;9.3;0
234794.44;8.13;0
232893.69;8.77;0
209444.04;8.67;1
209195.21;9.45;1
241892.48;8.17;0
245050.91;6.25;0
251456.07;5.6;0
264905.28;4.15;0
250716.74;4.97;0
235551.87;2.55;1
222112.57;8.4;1
240507.18;10.23;0
235396.97;10.62;0
237861.32;9.68;0
249806.53;5.17;0
255062.86;4.18;0
233736.29;3.4;1
224363.49;5.73;1
252443.72;6.3;0
256931.5;3.88;0
262535.19;3.07;0
267980.58;2.98;0
261933.74;4.02;0
224502.61;7.57;1
217803.58;8.88;1
248813.45;8.58;0
248788.3;6.87;0
259496.4;4.73;0
244336.61;9.57;0
259351.14;3.23;0
231356.7;5.32;1
237509.27;3.12;1
270210.49;3.23;0
265777.63;4.32;0
277239.37;1.7;0
278905.5;2.67;0
268200.59;3.9;0
259617.4;-0.18;1
263241.31;-0.28;1
293021.83;0.7;0
294712.8;0.6;0
300607.66;-0.48;0
301470.16;-1.18;0
290676.16;1.02;0
255869.25;2.2;1
246561.87;3.87;1
278440.39;2.43;0
287296.06;1.13;0
282271.52;2.68;0
274557.65;4.42;0
276961.96;3.12;0
274152.51;-2.03;1
261050.41;2.05;1
296604.06;0.38;0
304436.37;-1.23;0
310081.33;-1.05;0
286599.81;3.52;0
